iter	Passed	Remaining
399	604	151
400	606	149
401	607	148
402	609	146
403	610	145
404	611	143
405	613	142
406	614	140
407	616	138
408	617	137
409	619	135
410	620	134
411	622	132
412	623	131
413	625	129
414	626	128
415	628	126
416	629	125
417	631	123
418	632	122
419	633	120
420	635	119
421	636	117
422	638	116
423	639	114
424	641	113
425	642	111
426	644	110
427	645	108
428	647	107
429	648	105
430	649	104
431	651	102
432	652	100
433	653	99
434	655	97
435	656	96
436	657	94
437	658	93
438	660	91
439	661	90
440	662	88
441	664	87
442	665	85
443	666	84
444	668	82
445	669	81
446	670	79
447	672	78
448	673	76
449	674	74
450	675	73
451	677	71
452	678	70
453	679	68
454	680	67
455	682	65
456	683	64
457	684	62
458	686	61
459	687	59
460	689	58
461	690	56
462	691	55
463	692	53
464	693	52
465	695	50
466	696	49
467	697	47
468	699	46
469	700	44
470	701	43
471	703	41
472	704	40
473	705	38
474	707	37
475	708	35
476	709	34
477	711	32
478	712	31
479	713	29
480	714	28
481	716	26
482	717	25
483	718	23
484	720	22
485	721	20
486	722	19
487	724	17
488	725	16
489	726	14
490	728	13
491	729	11
492	730	10
493	732	8
494	733	7
495	735	5
496	736	4
497	737	2
498	738	1
499	740	0
